Consommateur;Produit;Liking;Couleur;Cons_touch;Odeur;int_g;fr_g;sel_g;ferme_tx;crem_tx;int_ag
33140;B;1;4;4;2;2;4;2;4;2;2
33140;R;2;5;1;1;1;1;2;1;5;1
33140;C1;4;3;3;2;3;3;3;3;4;3
33140;E;2;3;3;2;1;5;1;3;3;1
33140;C2;4;4;3;2;2;2;3;3;4;2
33140;S;1;4;2;2;1;1;2;2;4;2
33141;S;6;3;3;3;3;3;3;3;3;3
33141;C2;6;3;3;3;3;3;3;3;3;2
33141;E;8;3;3;3;2;2;3;3;3;2
33141;C1;7;3;3;3;3;3;3;3;3;3
33141;R;5;3;2;3;2;3;4;3;3;3
33141;B;6;3;3;3;3;3;3;3;3;3
33141;M;4;3;2;3;3;3;3;2;4;3
33141;CE;5;3;3;3;2;2;2;3;3;2
33144;C1;6;2;3;2;4;4;4;3;2;4
33144;B;3;4;3;2;4;3;4;3;3;3
33144;C2;5;3;3;3;3;4;4;3;3;3
33144;CE;5;2;3;2;4;3;3;3;3;3
33144;S;5;3;2;3;4;2;3;2;4;4
33144;M;6;3;2;3;3;3;3;2;3;4
33144;E;4;3;3;2;2;2;3;3;2;3
33144;R;6;4;2;2;3;3;3;3;3;3
33146;B;6;4;3;4;3;3;3;4;3;4
33146;CE;4;2;4;5;2;1;4;2;4;5
33146;C1;3;3;4;4;5;2;4;3;2;5
33146;M;1;5;2;5;5;1;4;1;5;5
33146;C2;1;4;5;5;5;1;5;4;2;5
33146;R;1;5;1;5;1;1;1;1;5;2
33146;S;6;4;2;4;3;3;2;2;4;2
33146;E;9;3;3;3;3;2;3;3;3;3
