"","Origin","Aroma","Flavor","Acidity","Body","Balance","Aftertaste","Altitude","Label"
"650","Brazil",7.5,7.5,7.5,7.58,7.5,7.5,890,"Non Organic"
"651","Indonesia",7.83,7.75,7.5,7.42,7.33,7.25,1250,"Organic"
"652","Honduras",7.58,7.58,7.5,7.5,7.5,7.33,1400,"Non Organic"
"653","Guatemala",7.5,7.5,7.5,7.67,7.5,7.33,1219.2,"Organic"
"654","Thailand",7.5,7.83,7.75,7.33,7.42,7.5,800,"Non Organic"
"655","Thailand",7.33,7.5,7.5,7.67,7.5,7.5,1450,"Non Organic"
"656","Tanzania, United Republic Of",7.67,7.42,7.58,7.5,7.5,7.33,1600,"Non Organic"
"657","Tanzania, United Republic Of",7.75,7,7.58,7.58,7.58,7.42,1784.19637859779,"Organic"
"658","Mexico",7.42,7.58,7.67,7.25,7.5,7.5,1600,"Non Organic"
"659","Brazil",7.42,7.5,7.33,7.42,7.67,7.67,1260,"Non Organic"
"660","Guatemala",7.83,7.42,7.67,7.42,7.5,7.33,1310.64,"Organic"
"661","Colombia",7.5,7.5,7.42,7.58,7.58,7.42,1750,"Non Organic"
"662","Guatemala",7.83,7.67,7.33,7.5,7.67,7.17,1310.64,"Organic"
"663","Mexico",7.5,7.58,7.5,7.42,7.42,7.5,1679,"Non Organic"
"664","Mexico",7.67,7.5,7.67,7.5,7.33,7.33,1100,"Non Organic"
"665","Mexico",7.92,7.5,7.58,7.25,7.42,7.33,1650,"Non Organic"
"666","Guatemala",7.67,7.33,7.33,7.5,7.83,7.33,1784.19637859779,"Non Organic"
"667","Brazil",7.67,7.42,7.67,7.5,7.5,7.33,1250,"Non Organic"
"668","Colombia",7.67,7.5,7.5,7.25,7.67,7.33,1775,"Organic"
"669","USA",7.33,7.42,7.75,7.42,7.67,7.33,1784.19637859779,"Organic"
"670","Guatemala",7.75,7.58,7.67,7.58,7.58,7.67,1600,"Non Organic"
"671","Honduras",7.42,7.67,7.58,7.58,7.5,7.17,1500,"Non Organic"
"672","Guatemala",7.58,7.5,7.75,7.33,7.5,7.33,1700,"Non Organic"
"673","Guatemala",7.67,7.58,7.67,7.42,7.33,7.25,1700,"Organic"
"674","Guatemala",7.58,7.5,7.67,7.5,7.5,7.25,157.8864,"Organic"
"675","Guatemala",7.5,7.42,7.75,7.67,7.5,7.08,1784.19637859779,"Organic"
"676","Colombia",5.08,7.75,7.75,7.83,8.08,7.83,1600,"Organic"
"677","China",7.67,7.42,7.5,7.42,7.42,7.42,1600,"Non Organic"
"678","Brazil",7.42,7.5,7.5,7.25,7.42,7.33,1784.19637859779,"Non Organic"
"679","Tanzania, United Republic Of",7.67,7.25,7.42,7.67,7.42,7.42,2285,"Organic"
"680","Brazil",7.17,7.83,7.5,7.75,7.42,7.33,1,"Non Organic"
"681","Guatemala",7.5,7.5,7.67,7.42,7.5,7.5,1400,"Non Organic"
"682","Mexico",7.42,7.5,7.58,7.42,7.5,7.42,1296,"Non Organic"
"683","Brazil",7.58,7.67,7.5,7.5,7.42,7.33,1000,"Non Organic"
"684","Peru",7.58,7.58,7.75,7.5,7.58,7.58,1784.19637859779,"Non Organic"
"685","Brazil",7.25,7.33,7.5,7.42,7.5,7.25,1260,"Non Organic"
"686","Mexico",7.5,7.58,7.92,7.42,7.67,7.5,1170,"Non Organic"
"687","Honduras",7.25,7.67,7.17,7.75,7.5,7.42,1784.19637859779,"Non Organic"
"688","Colombia",7.67,7.42,7.5,7.58,7.5,7.33,1775,"Non Organic"
"689","Mexico",7.5,7.42,7.67,7.42,7.58,7.42,1560,"Non Organic"
"690","Mexico",7.42,7.58,7.42,7.58,7.5,7.5,1400,"Non Organic"
"691","Mexico",7.42,7.58,7.58,7.5,7.5,7.33,1300,"Non Organic"
"692","Mexico",7.75,7.33,7.58,7.58,7.33,7.25,1170,"Non Organic"
"693","Mexico",7.5,7.58,7.5,7.5,7.5,7.33,1300,"Non Organic"
"694","Mexico",7.58,7.58,7.5,7.5,7.5,7.17,1350,"Non Organic"
"695","Mexico",7.58,7.33,7.58,7.5,7.5,7.33,1150,"Non Organic"
"696","Mexico",7.67,7.58,7.42,7.58,7.33,7.33,1250,"Non Organic"
"697","Mexico",7.83,7.5,7.67,7.17,7.33,7.42,1450,"Non Organic"
"698","Colombia",7.67,7.33,7.42,7.5,7.67,7.25,442,"Organic"
"699","Brazil",7.75,7.5,7.42,7.5,7.42,7.42,1784.19637859779,"Non Organic"
"700","Colombia",7.33,7.58,7.58,7.42,7.58,7.17,1750,"Organic"
"701","Colombia",7.58,7.25,7.25,7.58,7.83,7.42,1750,"Organic"
"702","Honduras",7.5,7.58,7.5,7.42,7.42,7.33,1396,"Non Organic"
"703","Brazil",7.33,7.5,7.33,7.5,7.5,7.5,982,"Non Organic"
"704","Brazil",7.42,7.42,7.5,7.5,7.58,7.42,1784.19637859779,"Non Organic"
"705","Brazil",7.5,7.5,7.5,7.42,7.5,7.42,934,"Non Organic"
"706","Costa Rica",7.75,7.5,7.25,7.42,7.67,7.25,1850,"Organic"
"707","Costa Rica",7.75,7.33,7.5,7.33,7.58,7.5,1550,"Organic"
"708","China",7.5,7.58,7.5,7.42,7.42,7.42,1580,"Non Organic"
"709","Brazil",8.25,7.83,8.33,8.17,8.08,7.25,1268,"Non Organic"
"710","Brazil",7.42,7.5,7.42,7.5,7.58,7.5,1784.19637859779,"Non Organic"
"711","Guatemala",7.5,7.42,7.83,7.5,7.5,7.17,1676.4,"Non Organic"
"712","Malawi",7.33,7.58,7.58,7.33,7.5,7.42,1450,"Non Organic"
"713","Brazil",7.75,8.08,8.08,8.08,8,7.67,1100,"Non Organic"
"714","Guatemala",7.58,7.67,7.58,7.75,7.5,7.5,1524,"Organic"
"715","Mexico",7.33,7.58,7.5,7.5,7.5,7.42,1784.19637859779,"Non Organic"
"716","Colombia",7.42,7.33,7.17,7.08,8.33,7.5,1300,"Non Organic"
"717","Taiwan",7.5,7.5,7.5,7.5,7.5,7.5,200,"Organic"
"718","Taiwan",7.5,7.5,7.5,7.5,7.5,7.5,600,"Organic"
"719","Guatemala",7.5,7.42,7.5,7.5,7.58,7.58,1310.64,"Organic"
"720","Colombia",7.5,7.42,7.5,7.5,7.58,7.5,1750,"Non Organic"
"721","Mexico",7.67,7.5,7.5,7.42,7.42,7.42,1300,"Non Organic"
"722","Costa Rica",7.92,7.58,7.75,7.92,7.58,7.25,1784.19637859779,"Organic"
"723","Guatemala",7.67,7.5,7.67,7.5,7.33,7.33,1752.6,"Organic"
"724","Mexico",7.58,7.67,7.33,7,7.58,7.58,441,"Non Organic"
"725","Mexico",7.67,7.58,7.58,7.5,7.5,7.5,1170,"Non Organic"
"726","Guatemala",7.5,7.67,7.5,7.33,7.5,7.33,1310.64,"Organic"
"727","Brazil",7.58,7.5,7.5,7.5,7.42,7.42,1100,"Non Organic"
"728","Mexico",8,7.75,7.33,7.08,7.67,7.33,1300,"Non Organic"
"729","Brazil",7.58,7.58,7.58,7.42,7.5,7.25,950,"Non Organic"
"730","Colombia",7.83,7.58,7.25,7.58,7.42,7.33,442,"Organic"
"731","Brazil",7.58,7.5,7.42,7.67,7.33,7.25,1100,"Non Organic"
"732","Taiwan",7,7.08,7.17,7,7,7,1784.19637859779,"Organic"
"733","Guatemala",7.67,7.5,7.67,7.42,7.42,7.25,1450,"Non Organic"
"734","Brazil",7.42,7.67,7.08,7.5,7.42,7.5,1,"Non Organic"
"735","El Salvador",7.58,7.67,7.67,7.83,8.42,7.5,1500,"Non Organic"
"736","Honduras",7.58,7.5,7.58,7.42,7.42,7.42,1350,"Organic"
"737","Malawi",7.58,7.42,7.42,7.58,7.5,7.33,1180,"Non Organic"
"738","Brazil",7.75,7.58,7.42,7.33,7.33,7.42,1100,"Non Organic"
"739","Taiwan",7.5,7.5,7.5,7.5,7.5,7.5,650,"Organic"
"740","Mexico",7.58,7.58,7.42,7.42,7.42,7.42,1338,"Non Organic"
"741","USA",7.33,7.42,7.67,7.5,7.42,7.5,1784.19637859779,"Non Organic"
"742","Mexico",7.58,7.58,7.17,7.42,7.42,7.5,533,"Non Organic"
"743","Guatemala",7.5,7.5,7.58,7.67,7.33,7.33,1390.8024,"Organic"
"744","Mexico",7.5,7.58,7.67,7.33,7.42,7.42,1170,"Non Organic"
"745","Mexico",7.67,7.58,7.5,7.42,7.42,7.33,1250,"Non Organic"
"746","El Salvador",7.75,7.33,7.5,7.5,7.5,7.33,1784.19637859779,"Non Organic"
"747","Mexico",7.33,7.58,7.67,7.33,7.5,7.42,1100,"Non Organic"
"748","Mexico",7.42,7.5,7.58,7.42,7.5,7.42,900,"Non Organic"
"749","Colombia",7.5,7.42,7.33,7.58,7.33,7.67,1750,"Organic"
"750","Colombia",7.67,7.33,7.33,7.5,7.5,7.33,1775,"Organic"
"751","Brazil",7.67,7.58,7,7.5,7.58,7.42,1784.19637859779,"Non Organic"
"752","Colombia",7.17,7.25,7.25,7.58,7.67,7.58,1784.19637859779,"Organic"
"753","Brazil",7.42,7.42,7.42,7.42,7.5,7.5,934,"Non Organic"
"754","Honduras",7.5,7.5,7.42,7.5,7.5,7.17,1500,"Non Organic"
"755","Nicaragua",7.5,7.5,7.42,7.5,7.42,7.33,1000,"Non Organic"
"756","Tanzania, United Republic Of",7.58,7.42,7.33,7.5,7.42,7.42,1650,"Non Organic"
"757","Tanzania, United Republic Of",7.42,7.42,7.5,7.5,7.33,7.42,1600,"Organic"
"758","Brazil",6.92,7.58,7.33,7.83,7.5,7.42,1,"Non Organic"
"759","Thailand",7.42,7.42,7.75,7.25,7.67,7.17,800,"Non Organic"
"760","Honduras",7.67,7.5,7.42,7.58,7.42,7.25,1350,"Non Organic"
"761","Guatemala",7.42,7.42,7.5,7.42,7.5,7.5,1500,"Non Organic"
"762","Brazil",7.58,7.5,7.25,7.5,7.42,7.42,1784.19637859779,"Non Organic"
"763","Tanzania, United Republic Of",7.75,7.42,7.58,7.33,7.42,7.42,1700,"Organic"
"764","Mexico",7.42,7.33,7.42,7.33,8.17,7.17,1100,"Non Organic"
"765","Mexico",7.5,7.5,7.42,7.5,7.42,7.33,1400,"Non Organic"
"766","Taiwan",7.5,7.5,7.5,7.5,7.5,7.5,1200,"Organic"
"767","Taiwan",7.67,7.5,7.17,7.17,7.58,7.5,800,"Organic"
"768","Colombia",7.33,7.25,7.58,7.75,7.5,7.25,1750,"Organic"
"769","Mexico",7.5,7.67,7.5,7.33,7.5,7,1144,"Non Organic"
"770","Guatemala",7.25,7.75,7.75,8.17,7.75,7,1350,"Organic"
"771","Mexico",7.5,7.58,7.5,7.5,7.33,7.25,1000,"Non Organic"
"772","Mexico",7,7.67,7.5,7.42,7.5,7.5,1200,"Non Organic"
"773","Colombia",7.58,7.67,7.17,7.17,7.75,7.42,1800,"Non Organic"
"774","Indonesia",7.5,7.5,7.42,7.5,7.42,7.42,1300,"Organic"
"775","Colombia",7.75,7.58,7.67,7.83,7.58,7.42,1784.19637859779,"Non Organic"
"776","Brazil",7.42,7.58,7.5,7.42,7.25,7.42,894,"Non Organic"
"777","Brazil",7.25,7.25,7.58,7.25,7.92,7.58,1,"Non Organic"
"778","Costa Rica",7.75,7.42,7.25,7.17,7.42,7.42,1300,"Organic"
"779","Tanzania, United Republic Of",7.42,7.33,7.42,7.5,7.58,7.42,1500,"Non Organic"
"780","Tanzania, United Republic Of",7.42,7.5,7.33,7.33,7.5,7.5,1600,"Organic"
"781","Colombia",7.5,7.42,7.42,7.67,7.42,7.42,1784.19637859779,"Organic"
"782","Costa Rica",7.58,7.33,7.33,7.5,7.67,7.33,13,"Organic"
"783","USA",7.25,7.58,7.25,7.5,7.42,7.58,1784.19637859779,"Non Organic"
"784","Mexico",7.42,7.58,7.33,7.42,7.42,7.5,1300,"Non Organic"
"785","Mexico",7.5,7.42,7.5,7.25,7.5,7.42,1800,"Non Organic"
"786","Mexico",7.67,7.5,7.58,7.42,7.33,7.25,1250,"Non Organic"
"787","Vietnam",7.67,8,7.08,7.67,7.08,7.17,1040,"Organic"
"788","Mexico",7.58,7.42,7.75,7.33,7.42,7.25,1250,"Non Organic"
"789","USA",7.33,7.5,7.58,7.08,7.83,7.33,1784.19637859779,"Non Organic"
"790","Colombia",7.67,7.42,7.33,7.25,7.58,7.67,1600,"Organic"
"791","Honduras",7.5,7.5,7.5,7.5,7.42,7.17,1600,"Non Organic"
"792","Honduras",7.5,7.5,7.33,7.42,7.5,7.25,1600,"Non Organic"
"793","Brazil",7.5,7.33,7.5,7.33,7.42,7.42,944,"Non Organic"
"794","Tanzania, United Republic Of",7.67,7.33,7.42,7.42,7.42,7.33,1650,"Non Organic"
"795","Laos",7.42,7.5,7.33,7.5,7.5,7.25,1250,"Organic"
"796","Tanzania, United Republic Of",7.42,7.42,7.58,7.33,7.42,7.33,1350,"Non Organic"
"797","Malawi",7.5,7.42,7.58,7.33,7.5,7.33,2500,"Non Organic"
"798","Taiwan",7.33,7.5,7.42,7.5,7.33,7.17,600,"Non Organic"
"799","Thailand",7.58,7.5,7.42,7.33,7.42,7.42,800,"Non Organic"
"800","Costa Rica",7.5,7.25,7.33,7.75,7.5,7.33,1300,"Organic"
"801","Honduras",7.33,7.33,7.5,7.5,7.83,7.33,1400,"Non Organic"
"802","Colombia",7.33,7.33,7.5,7.5,7.58,7.58,1900,"Organic"
"803","Taiwan",7.42,7.58,7.42,8,7.5,7.33,650,"Organic"
"804","Brazil",7.33,7.67,7.17,7.33,7.42,7.42,1038.5,"Non Organic"
"805","Mexico",7.67,7.33,7.5,7.42,7.42,7.25,940,"Non Organic"
"806","Brazil",7.42,7.5,7.5,7.33,7.5,7.33,1000,"Non Organic"
"807","Brazil",7.42,7.5,7.5,7.5,7.42,7.25,1050,"Non Organic"
"808","Guatemala",7.33,7.33,7.5,7.67,7.67,7.33,1784.19637859779,"Non Organic"
"809","Brazil",7.58,7.5,7.5,7.5,7.42,7.17,950,"Non Organic"
"810","Guatemala",7.75,7.33,7.42,7.75,7.67,7.33,1402.08,"Organic"
"811","Colombia",7.33,7,7.42,7.5,7.67,7.08,1775,"Organic"
"812","Guatemala",7.58,7.5,7.58,7.58,7.5,7.25,1901,"Organic"
"813","Guatemala",7.5,7.5,7.42,7.42,7.42,7.25,1219.2,"Non Organic"
"814","Honduras",7.58,7.5,7.33,7.42,7.5,7.25,1400,"Non Organic"
"815","Brazil",7.42,7.33,7.5,7.5,7.33,7.33,1020,"Non Organic"
"816","El Salvador",7.67,7.58,7.5,7.5,7.67,7.33,1250,"Non Organic"
"817","Guatemala",7.58,7.58,7.83,7.17,7.33,7.17,1550,"Non Organic"
"818","Tanzania, United Republic Of",7.33,7.33,7.42,7.5,7.58,7.33,1877,"Organic"
"819","Nicaragua",7.58,7.42,7.17,7.5,7.67,7.25,1784.19637859779,"Non Organic"
"820","Honduras",7.42,7.33,7.58,7.33,7.5,7.33,1784.19637859779,"Non Organic"
"821","Taiwan",7.5,7.5,7.25,7.5,7.5,7.42,1000,"Organic"
"822","Mexico",7.58,7.5,7.58,7.5,7.25,7.25,1300,"Non Organic"
"823","Mexico",7.5,7.5,7.25,7.5,7.5,7.25,981,"Non Organic"
"824","Mexico",7.5,7.42,7.5,7.33,7.33,7.25,690,"Non Organic"
"825","Mexico",7.33,7.58,7.58,7.42,7.33,7.17,1650,"Non Organic"
"826","Mexico",7.67,7.42,7.83,7.5,7.5,7.33,1000,"Non Organic"
"827","Brazil",7.42,7.58,7.5,7.33,7.5,7.25,1100,"Non Organic"
"828","Colombia",7.67,7.33,7.58,7.33,7.33,7.33,1600,"Non Organic"
"829","Guatemala",7.42,7.5,7.5,7.33,7.42,7.25,157.8864,"Organic"
"830","Costa Rica",7.25,7.33,7.33,7.67,7.42,7.5,1900,"Organic"
"831","Brazil",7.42,7.5,7.5,7.42,7.25,7.42,973,"Non Organic"
"832","Indonesia",7.75,7.83,7.75,7.92,7.83,7.58,1250,"Organic"
"833","Guatemala",7.58,7.5,7.42,7.58,7.25,7.33,3280,"Organic"
"834","Brazil",7.17,7.58,7.5,7.75,7.25,6.83,1,"Non Organic"
"835","Brazil",7.58,7,6.92,7.67,7.5,6.92,1,"Non Organic"
"836","Myanmar",7.33,7.58,7.42,7.33,7.33,7.5,4001,"Organic"
"837","Mexico",7.58,7.5,7.5,7.17,7.33,7.33,1425,"Non Organic"
"838","Honduras",7.5,7.5,7.5,7.42,7.25,7.33,1400,"Non Organic"
"839","Costa Rica",7.67,7.5,7.25,7.08,7.42,7.5,1300,"Organic"
"840","Taiwan",7.67,7.33,7.25,7.75,7.33,7.17,700,"Organic"
"841","Indonesia",7.42,7.42,7.33,7.42,7.42,7.42,1300,"Non Organic"
"842","Malawi",7.58,7.42,7.33,7.33,7.42,7.33,1556,"Organic"
"843","Brazil",7.33,7.58,7.17,7.83,7.33,7.25,1100,"Non Organic"
"844","Honduras",7.5,7.5,7.33,7.33,7.33,7.33,1350,"Non Organic"
"845","Mexico",7.42,7.42,7.5,7.33,7.42,7.25,1550,"Non Organic"
"846","Colombia",7.5,7.5,7.42,7.5,7.58,7,1775,"Organic"
"847","USA",7.83,7.83,8,7.83,7.83,7.83,1784.19637859779,"Organic"
"848","Brazil",7.75,7.75,7.42,7.83,7.75,7.5,1250,"Non Organic"
"849","Guatemala",7.83,7.67,7.33,7.67,7.83,7.33,1310.64,"Organic"
"850","Mexico",7.83,7.33,7.58,7.25,7.33,7.25,1500,"Non Organic"
"851","Mexico",7.33,7.33,7.5,7.5,7.5,7.25,1250,"Non Organic"
"852","Brazil",7.33,7.67,7.5,7.5,7.25,7.25,925,"Non Organic"
"853","Colombia",7.58,7.5,7.58,7.33,7.33,7.17,1700,"Organic"
"854","USA",7.25,7.58,7.67,7.75,7.75,7.83,1784.19637859779,"Non Organic"
"855","Guatemala",7.5,7.5,7.42,7.42,7.33,7.25,1700,"Organic"
"856","Vietnam",7,7.08,7.5,7.5,7.33,7.33,1040,"Non Organic"
"857","Tanzania, United Republic Of",7.42,7.42,7.42,7.33,7.33,7.42,1600,"Organic"
"858","Brazil",7.17,7.25,7.25,7.42,8.25,7.17,1784.19637859779,"Non Organic"
"859","Mexico",7.5,7.5,7.42,7.25,7.25,7.33,774,"Non Organic"
"860","Mexico",7.42,7.5,7.67,7.33,7.42,7.17,1250,"Non Organic"
"861","Mexico",7.42,7.5,7.58,7.33,7.33,7.33,1100,"Non Organic"
"862","Mexico",7.33,7.42,7.67,7.42,7.25,7.33,1550,"Non Organic"
"863","Mexico",7.5,7.42,7.33,7.67,7.25,7.25,1650,"Non Organic"
"864","Colombia",7.33,7.42,7.33,7.5,7.67,7.33,1750,"Organic"
"865","Colombia",7.42,7.58,7.08,7.25,8,6.92,1775,"Organic"
"866","Brazil",7.42,7.5,7.5,7.5,7.25,7.25,890,"Non Organic"
"867","Guatemala",7.42,7.42,7.42,7.33,7.42,7.08,1700,"Organic"
"868","Guatemala",7.42,7.33,7.67,7.33,7.42,7.17,1219.2,"Organic"
"869","Honduras",7.58,7.5,7.33,7.42,7.25,7.33,1450,"Non Organic"
"870","Tanzania, United Republic Of",7.17,7.33,7.42,7.5,7.33,7.33,1800,"Non Organic"
"871","Nicaragua",7.58,7.5,7.25,7.5,7.25,7.25,1784.19637859779,"Non Organic"
"872","Colombia",7.75,7.75,7.67,5.25,7.83,7.75,1784.19637859779,"Organic"
"873","Brazil",7.25,7.75,7.42,7.5,7.58,6.92,1,"Non Organic"
"874","Tanzania, United Republic Of",7.42,7.33,7.42,7.5,7.42,7.25,1500,"Non Organic"
"875","Tanzania, United Republic Of",7.33,7.33,7.25,7.42,7.33,7.5,1700,"Non Organic"
"876","Brazil",7.25,7.42,7.5,7.5,7.42,7.25,1260,"Non Organic"
"877","Indonesia",7.17,7.42,7.42,7.33,7.42,7.33,1784.19637859779,"Organic"
"878","Honduras",7.5,7.33,7.5,7.17,7.17,7.5,1400,"Non Organic"
"879","Costa Rica",7.5,7.17,7.17,7.5,7.08,7.17,1850,"Organic"
"880","Mexico",7.42,7.42,8,7.58,7.5,7.67,1784.19637859779,"Non Organic"
"881","Taiwan",7.5,7.5,7.25,7.42,7.25,7.5,150,"Organic"
"882","Taiwan",7.58,7.42,7.42,7.33,7.33,7.33,750,"Organic"
"883","Mexico",7.5,7.42,7.58,7.33,7.33,7.08,1400,"Non Organic"
"884","Guatemala",7.5,7.67,7.33,7.33,7.33,7.33,1752.6,"Organic"
"885","Mexico",7.25,7.67,7.67,7.67,7.58,7.58,1650,"Non Organic"
"886","Mexico",7.67,7.25,7.75,7.5,7.25,7.17,1400,"Non Organic"
"887","Mexico",7.5,7.42,7.42,7.42,7.42,7.33,1200,"Non Organic"
"888","Mexico",7.58,7.42,7.58,7.25,7.17,7.25,1400,"Non Organic"
"889","Mexico",7.75,7.58,7.17,7.58,7.33,7.25,940,"Non Organic"
"890","USA",7.42,7.33,7.33,7.17,7.83,7.33,1784.19637859779,"Non Organic"
"891","Honduras",7.5,7.42,7.42,7.5,7.33,7.08,1200,"Non Organic"
"892","Guatemala",7.42,7.42,7.5,7.42,7.33,7.08,190164,"Organic"
"893","Taiwan",7.42,7.42,7.67,7.33,7.25,7.25,800,"Non Organic"
"894","Costa Rica",7.58,7.42,7.17,7.08,7.58,7.5,13,"Organic"
"895","Tanzania, United Republic Of",7.42,7.42,7.42,7.42,7.33,7.33,1800,"Non Organic"
"896","Malawi",7.42,7.42,7.58,7.33,7.33,7.17,1100,"Non Organic"
"897","Taiwan",7.33,7.17,7.08,8.33,8.25,7.08,850,"Organic"
"898","Brazil",7.42,7.42,7.33,7.5,7.25,7.33,1260,"Non Organic"
"899","Guatemala",7.42,7.33,7.58,7.42,7.5,7.17,1310.64,"Non Organic"
"900","Mexico",7.67,7.5,7.5,6.75,7.42,7.42,1400,"Non Organic"
"901","Mexico",7.33,7.5,7.5,7.5,7.17,7.25,1600,"Non Organic"
"902","Mexico",7.67,7.58,7.58,7.58,7.42,7.42,1650,"Non Organic"
"903","Thailand",7.08,7.33,7.58,7.17,7.5,7.58,1499.9208,"Organic"
"904","Thailand",7.33,7.33,7.5,7.58,7.33,7.17,1784.19637859779,"Organic"
"905","Costa Rica",7.25,7.17,7.33,7.5,7.75,7.33,1600.2,"Non Organic"
"906","Guatemala",7.67,7.58,7.42,7.33,7.42,7.17,1219.2,"Organic"
"907","Nicaragua",7.5,7.42,7.33,7.25,7.33,7.33,1100,"Non Organic"
"908","Honduras",7.5,7.5,7.42,7.17,7.25,7.33,1400,"Non Organic"
"909","Guatemala",7.5,7.42,7.25,7.5,7.25,7.25,1784.19637859779,"Organic"
"910","Taiwan",7.5,7.42,7.08,7.58,7.25,7.33,180,"Organic"
"911","Myanmar",7.25,7.42,7.5,7.33,7.33,7.25,1219.2,"Organic"
"912","Costa Rica",7.83,7.33,7.08,7.33,7.5,7.08,1200,"Organic"
"913","Malawi",7.67,7.42,7.5,7.5,7.17,6.92,1599,"Non Organic"
"914","Guatemala",7.5,7.42,7.58,7.25,7.42,7.17,1219.2,"Organic"
"915","Taiwan",7.42,7.33,7.33,7.42,7.5,7.67,900,"Organic"
"916","Brazil",7.58,7.5,7.67,7.67,7.83,7.5,1200,"Non Organic"
"917","Haiti",7.42,7.33,7.42,7.42,7.33,7.25,825,"Non Organic"
"918","Taiwan",7.5,7.42,7.25,7.33,7.33,7.25,600,"Organic"
"919","Mexico",7.33,7.33,7.42,7.5,7.5,7.17,1150,"Non Organic"
"920","Mexico",7.58,7.42,7.42,7.33,7.33,7.25,1600,"Non Organic"
"921","Mexico",7.42,7.25,7.42,7.17,8,7.17,1100,"Non Organic"
"922","Mexico",7.33,7.5,7.33,7.33,7.42,7.33,1000,"Non Organic"
"923","Mexico",7.42,7.42,7.17,7.25,7.42,7.33,1250,"Non Organic"
"924","Mexico",7.5,7.5,7.5,7.42,7.58,7.25,1100,"Non Organic"
"925","Indonesia",7.75,7.17,7.33,7.58,7.33,7.17,1400,"Organic"
"926","Brazil",7.5,7.42,7.42,7.5,7.33,7.17,125,"Non Organic"
"927","Guatemala",7.33,7.5,7.42,7.17,7.33,7.33,1784.19637859779,"Organic"
"928","Colombia",7.42,7.42,7.42,7.42,7.33,7.17,1450,"Organic"
"929","USA",7.33,7.33,7.5,7.5,7.83,7.33,1784.19637859779,"Non Organic"
"930","Mexico",7.58,7.33,7.33,7.5,7.33,7.08,1100,"Non Organic"
"931","Guatemala",7.42,7.33,7.58,7.33,7.25,7.08,1371.6,"Non Organic"
"932","Brazil",7.33,7.5,7.33,6.83,7.42,7.5,1100,"Non Organic"
"933","Honduras",7.5,7.33,7.25,7.5,7.42,7.17,1400,"Non Organic"
"934","Taiwan",7.83,7.75,7.17,7.08,7.08,7.42,110,"Non Organic"
"935","Malawi",7.58,7.17,7.42,7.08,7.42,7.33,1422,"Organic"
"936","Brazil",7.25,7.5,7.17,7.33,7.33,7.42,1100,"Non Organic"
"937","Guatemala",7.42,7.5,7.42,7.42,7.42,7.17,1550,"Non Organic"
"938","Mexico",7.67,7.33,7.17,7.25,7.42,7.25,1550,"Non Organic"
"939","Peru",7.42,7.42,7.33,7.42,7.42,7.17,1784.19637859779,"Non Organic"
"940","Guatemala",7.42,7.33,7.42,7.42,7.5,7.25,1310.64,"Organic"
"941","Mexico",7.42,7.33,7.17,7.25,7.42,7.25,763,"Non Organic"
"942","Mexico",7.42,7.42,7.25,7.5,7.33,7.25,1100,"Non Organic"
"943","Colombia",7.5,7.42,7.17,7.17,7.75,7.25,1750,"Non Organic"
"944","Colombia",7.75,7.33,7,7.33,7.25,7.42,1880,"Organic"
"945","USA",7.83,7,7.58,7.58,7.5,7,1784.19637859779,"Non Organic"
"946","Colombia",7.5,7.33,7.17,7.33,7.42,7.33,1784.19637859779,"Non Organic"
"947","Honduras",7.5,7.5,7.17,7.5,7.33,7,1500,"Non Organic"
"948","Mexico",7.67,7.42,7.42,7.58,7.08,7,1130,"Non Organic"
"949","Brazil",7.25,7.33,7.33,7.33,7.42,7.33,1100,"Non Organic"
"950","Honduras",7.58,7.42,7.42,7.17,7.17,7.17,1350,"Non Organic"
"951","Brazil",7.17,7.33,7.25,7.42,7.33,7.42,1200,"Non Organic"
"952","Philippines",7.08,7.33,7.33,7.33,7.5,7.42,1400,"Organic"
"953","Malawi",7.75,7.33,7.33,7.33,7.25,7.08,1200,"Non Organic"
"954","Honduras",7.33,7.33,7.33,7.5,7.33,7.17,1450,"Non Organic"
"955","Mexico",7.58,7.42,7.33,7.25,7.25,7.25,1800,"Non Organic"
"956","Mexico",7.33,7.25,7.42,7.58,7.33,7.17,1000,"Non Organic"
"957","Brazil",7.5,7.58,7.5,7.75,7.83,7.5,1100,"Non Organic"
"958","Taiwan",7.83,7.75,7.83,7.83,7.75,7.67,680,"Organic"
"959","Brazil",7.17,7.42,7.08,6.92,8.17,7.17,1,"Non Organic"
"960","Nicaragua",7.08,7.5,7.17,7.42,7.25,7.33,1100,"Non Organic"
"961","Honduras",7.42,7.17,7.5,7.33,7.25,7.17,1400,"Non Organic"
"962","Guatemala",7.33,7.42,7.25,7.42,7.33,7.17,1700,"Organic"
"963","Tanzania, United Republic Of",7.33,7.17,7.5,7.25,7.42,7.17,1700,"Non Organic"
"964","Taiwan",7.5,7.5,7.25,7.25,7.25,7.25,650,"Non Organic"
"965","Guatemala",7.5,7.33,7.58,7,7.25,7.5,1524,"Organic"
"966","Mexico",7.42,7.42,7.33,7.5,7.42,7.33,1500,"Non Organic"
"967","Nicaragua",7.33,7.5,7.17,7.58,7.17,7.17,1200,"Non Organic"
"968","Tanzania, United Republic Of",7.67,7.17,7.33,7.5,7.17,7.17,1050,"Organic"
"969","Mexico",7.75,7.58,7.25,7.08,7.25,7.08,1200,"Non Organic"
