"","Sales","CompPrice","Income","Advertising","Population","Price","ShelfQuality","StoreSize","StoreAge","Urban","Region"
"366",19.81,2.74,62,20,211,3.58,"High",22.1,23,"Yes","East"
"367",15.34,3.27,32,24,208,3.21,"Medium",21.3,14,"Yes","East"
"368",6.3,2.45,43,6,78,3.64,"High",26.7,16,"Yes","South"
"369",9.16,2.7,67,13,76,3.46,"Medium",35.8,10,"No","East"
"370",12.39,2.89,45,14,186,3.55,"Low",26.7,3,"No","North"
"371",10.77,3.21,39,14,240,3.16,"Low",22.9,15,"Yes","North"
"372",12.31,2.82,56,10,77,3.49,"High",29.6,7,"Yes","East"
"373",7.81,3.11,37,9,233,3.16,"Low",28.8,24,"Yes","South"
"374",12.8,2.39,52,18,192,3.44,"Medium",26.2,6,"No","South"
"375",17.37,3.16,83,17,125,3.81,"High",21.7,25,"Yes","North"
"376",8.73,2.63,38,14,259,3.7,"Medium",27.9,12,"No","East"
"377",11.71,2.73,64,14,221,3.96,"Low",28.5,21,"Yes","West"
"378",13.77,2.52,63,18,235,3.8,"Medium",26.5,20,"No","West"
"379",9.85,2.83,67,12,64,3.64,"High",34.6,10,"Yes","West"
"380",13.3,3.25,63,19,193,4,"Low",36.5,19,"No","East"
"381",11.97,3.41,77,22,136,4.08,"Medium",20.1,3,"No","South"
"382",19.9,2.53,59,22,189,3.04,"High",27,10,"Yes","East"
"383",17.5,2.92,54,24,221,3.96,"High",18.8,23,"Yes","North"
"384",9.83,3.15,59,2,89,3.91,"High",22.3,23,"Yes","East"
"385",5.49,2.75,38,9,291,3.98,"High",22.8,24,"Yes","North"
"386",12.46,2.75,66,15,252,3.24,"Medium",24.3,9,"Yes","South"
"387",8.45,2.72,46,20,259,4.56,"Medium",33.8,1,"No","North"
"388",15.1,2.95,73,12,254,2.56,"Low",20.8,14,"Yes","West"
"389",18.01,3.15,49,17,176,3.6,"High",27.6,13,"Yes","East"
"390",7.18,2.97,65,0,128,3.65,"Medium",28.9,13,"Yes","South"
"391",18.63,2.88,67,25,152,3.54,"Medium",26.2,19,"Yes","North"
"392",4.71,2.72,63,8,53,3.9,"High",27.8,19,"No","West"
"393",11.15,2.92,32,10,230,3.65,"High",21.7,16,"Yes","South"
"394",11.83,2.66,79,4,102,3.29,"Medium",22.7,21,"Yes","West"
"395",9.12,2.73,46,13,98,4.16,"Medium",21.6,22,"Yes","East"
"396",8.34,3.07,53,2,245,3.48,"High",14,3,"No","East"
"397",12.94,2.91,79,4,216,3.84,"High",28.1,16,"Yes","West"
"398",15.52,2.86,90,10,264,3.33,"High",22.9,7,"Yes","North"
"399",10.64,2.74,40,13,214,3.18,"Low",24.1,2,"Yes","South"
"400",7.35,3.03,37,15,291,3.36,"High",28.3,24,"No","West"
