"","Region","Palmitoleique","Oleique","Linoleique","Eicosenoique","Prix"
"499","East-Liguria",1190,230,7670,80,8.09721040716774
"500","East-Liguria",1170,250,7620,90,8.3235078571048
"501","East-Liguria",1120,230,7720,70,9.2800509247719
"502","East-Liguria",1190,270,7690,40,9.06520126908355
"503","East-Liguria",1400,270,7420,20,11.4364411785845
"504","East-Liguria",1350,250,7520,30,11.2929591717271
"505","East-Liguria",1090,220,7890,60,8.58846421698248
"506","East-Liguria",1150,230,7790,60,9.05033570798886
"507","East-Liguria",1240,220,7820,30,10.5964981310103
"508","East-Liguria",1220,240,7890,10,9.63702204956307
"509","East-Liguria",1180,250,7870,30,9.2200674142785
"510","East-Liguria",1170,240,7730,90,8.26567746276239
"511","East-Liguria",1170,280,7710,70,8.87558703460621
"512","East-Liguria",1180,220,7790,40,9.90395286592593
"513","East-Liguria",1200,240,7820,50,9.72142181160953
"514","East-Liguria",1140,240,7880,60,8.38360994871659
"515","East-Liguria",1160,210,7870,80,8.66712703939841
"516","East-Liguria",1130,250,7780,60,8.72521512989892
"517","East-Liguria",1150,240,7800,70,8.9271892638787
"518","East-Liguria",1110,240,7820,70,8.12919937788999
"519","East-Liguria",1150,220,7850,40,9.79242088068302
"520","East-Liguria",1180,240,7760,50,9.61728415927178
"521","East-Liguria",1020,250,7920,30,8.00157412980384
"522","East-Liguria",610,230,8410,20,6.38851489918033
"523","West-Liguria",1190,290,7340,10,9.85435550693454
"524","West-Liguria",1110,210,7550,0,10.311094749898
"525","West-Liguria",1020,220,7530,0,8.94869726200896
"526","West-Liguria",1070,210,7600,10,9.62202413858049
"527","West-Liguria",1010,350,7480,10,9.3276998865676
"528","West-Liguria",1060,240,7680,40,8.34982581130182
"529","West-Liguria",1060,270,7620,20,9.06164320147084
"530","West-Liguria",1030,230,7740,0,9.11586156828087
"531","West-Liguria",1120,250,7530,0,10.1212013026803
"532","West-Liguria",1030,220,7760,0,10.5691648132751
"533","West-Liguria",1070,230,7600,0,9.77636166056659
"534","West-Liguria",1140,220,7610,10,9.51725978388136
"535","West-Liguria",1090,230,7590,40,8.46732389375669
"536","West-Liguria",980,300,7720,0,9.33779770707522
"537","West-Liguria",980,330,7540,0,8.49166156094763
"538","West-Liguria",960,200,7810,0,9.06706708304758
"539","West-Liguria",990,210,7780,0,9.14388717510153
"540","West-Liguria",1060,210,7600,0,9.38856531752928
"541","West-Liguria",1240,250,7610,10,11.0690059989001
"542","West-Liguria",1060,310,7850,0,9.83326189653809
"543","West-Liguria",1020,290,7620,10,8.63993316254001
"544","West-Liguria",970,220,7700,0,8.92743585152824
"545","West-Liguria",1180,220,7450,10,9.72921484700962
"546","West-Liguria",1060,240,7690,10,8.37596137777586
"547","West-Liguria",990,250,7630,0,10.0539866218242
"548","West-Liguria",1010,350,7630,0,9.87632311576217
"549","West-Liguria",1040,250,7780,10,10.2459985914849
"550","West-Liguria",1040,250,7810,10,9.09100444962064
"551","West-Liguria",1020,350,7620,0,9.58699543022222
"552","West-Liguria",1020,260,7620,0,9.25318854643344
"553","West-Liguria",1010,350,7610,0,9.50918730341383
"554","West-Liguria",920,340,7720,0,8.47130634597874
"555","West-Liguria",1030,250,7710,10,9.45509493508579
"556","West-Liguria",960,300,7820,0,9.17381346375632
"557","West-Liguria",1030,210,7810,0,9.6634744734026
"558","West-Liguria",1010,240,7710,20,8.93890210552411
"559","West-Liguria",1020,240,7800,0,9.36518389138271
"560","West-Liguria",1120,300,7650,10,8.83142283518978
"561","West-Liguria",1090,290,7710,0,9.34993240958171
"562","West-Liguria",1100,280,7630,10,9.00755854650805
"563","West-Liguria",1090,240,7820,0,10.145895034537
"564","West-Liguria",1150,250,7720,10,9.51435802073717
"565","West-Liguria",1110,230,7810,10,9.18277209294781
"566","West-Liguria",1010,210,7720,0,9.11682594071642
"567","West-Liguria",1070,220,7730,10,9.5099539291926
"568","West-Liguria",1280,290,7490,10,10.5276839854787
"569","West-Liguria",1060,270,7740,10,8.81276092744755
"570","West-Liguria",1010,210,7720,0,10.487935919995
"571","West-Liguria",990,250,7750,10,9.58842522584923
"572","West-Liguria",960,240,7950,20,7.41326835846451
