"","Frenes","Pluie","Temperature","pH","NO3","Charancon","Exploitation"
"241",16.2264467849227,-0.842258793612645,-0.112989366124752,0.248436390935027,-0.436614547831957,"Présent","Non exploitée"
"242",14.6490970336976,-0.539001160481714,0.859350107510149,-1.12316829804897,-1.0696568710531,"Présent","Exploitée"
"243",27.7165770938738,1.57670490434049,0.436338706420107,-0.253913018409679,-0.640452670033669,"Présent","Non exploitée"
"244",14.9234731885639,-1.21143402960011,-0.383519246219288,0.916354694434737,0.255737856249705,"Présent","Exploitée"
"245",19.0308184765449,-0.196861229080114,0.281810573921156,-0.176650194493712,-0.513120162373996,"Présent","Exploitée"
"246",16.4519272948206,2.00688619920002,0.691000890668905,-0.776369522773759,0.421691040214642,"Présent","Exploitée"
"247",15.2712977368541,-0.114195601265361,0.404812244000813,-0.347036694756522,-0.40019042563042,"Absent","Exploitée"
"248",13.1180132408707,-1.44705061634709,-0.591923278200104,1.06612817027811,-0.178607149299534,"Présent","Non exploitée"
"249",20.7122239997934,-0.711126888406115,0.895094519069041,0.492359316698253,-0.783902804772711,"Présent","Non exploitée"
"250",20.8102312896828,0.506706673091883,1.18767458484181,1.19013608663545,1.76876467112046,"Présent","Non exploitée"
"251",15.5359644951057,-0.404964707471344,0.326188455863286,0.0747430209306422,0.24579407209971,"Présent","Non exploitée"
"252",19.6896468290997,-0.60218632885618,0.196306502033403,0.350321820846674,0.147013414950128,"Présent","Exploitée"
"253",19.1463477970955,-0.371416762739972,-0.0196195873776271,-0.634133973072042,-1.71502186691791,"Présent","Exploitée"
"254",17.0353426049278,0.0885295728925867,2.17869681763146,0.548584049103822,0.562675032365784,"Présent","Non exploitée"
"255",24.5056409551156,1.6851743405558,0.326228722143626,-0.581164572573948,-1.06779855155669,"Présent","Non exploitée"
"256",11.1723050960099,-0.101056449983914,-0.100857486156087,-1.51023571326462,-0.939851026690067,"Présent","Non exploitée"
"257",20.0052536774564,1.13703696690246,-2.40980786088819,0.0634578825680591,0.813093161565377,"Présent","Non exploitée"
"258",30.2035992765824,0.660540398639657,-1.48348941969687,1.9108223470669,-0.514830622729632,"Présent","Exploitée"
"259",25.5443128133868,-0.127604990958007,-0.0216322530239286,0.747301648782568,-1.76975454755501,"Présent","Non exploitée"
"260",16.4537675603296,-1.63028350502553,0.257419348852719,1.11755439754924,1.63787521116318,"Présent","Non exploitée"
"261",18.3651408406337,-0.559031690713371,0.326776008133319,0.298067843896634,-2.3790066185553,"Absent","Non exploitée"
"262",8.82634381124502,-0.525948307776093,0.861982382491923,-0.685047431757371,0.478430117148043,"Présent","Non exploitée"
"263",13.3029173408133,0.0426399419649379,-0.13609513667057,-0.27213606422301,0.90889066944544,"Absent","Non exploitée"
"264",24.9661528234575,1.36933122344019,1.24825991076752,-0.34429585631219,-0.687491498987144,"Présent","Non exploitée"
"265",23.1920696822872,2.42056755274416,-0.850867668849186,-0.54291996507605,0.353947618063706,"Présent","Exploitée"
"266",19.3310754928059,1.63125337807934,-1.13282747329815,0.648984262133128,0.348953127459348,"Présent","Exploitée"
"267",12.0625435003386,-0.148262812902223,-1.15301531082737,-1.28341085106997,0.931529485002118,"Absent","Non exploitée"
"268",16.4613527285846,-1.86705236612051,0.784143794686188,0.81381580935556,0.392507892393162,"Présent","Exploitée"
"269",20.9534229934043,-0.418916170882822,-0.0267881705019353,0.811566233106257,-0.313549409063818,"Absent","Non exploitée"
"270",10.9248769805645,0.0871643635846594,0.830842077039821,-1.28469014066091,0.810817925979595,"Présent","Exploitée"
"271",18.1519670615035,0.887392243973118,-0.208375884776903,0.583259211784979,0.699076497995643,"Présent","Non exploitée"
"272",27.3643388757272,1.01181409050294,-0.526949716586016,2.4030598272844,-0.983481784338067,"Présent","Exploitée"
"273",20.4177750149065,0.717243398664415,-0.307279792977306,-0.632872392629464,-1.43310093263801,"Présent","Non exploitée"
"274",16.8055730052207,-1.48456685679999,-1.76585053645212,0.792005564148503,0.0788699505874924,"Absent","Exploitée"
"275",14.0987045363654,0.892294413871226,-1.0946721399231,-0.861510578685542,-0.341713509040337,"Absent","Non exploitée"
"276",22.8011672089428,-0.480089357662456,-1.36237578267447,1.06212713840564,-1.03091179779929,"Présent","Exploitée"
"277",19.1918040849827,0.17779067119353,1.0907676980252,0.187267125220262,0.00492413027120439,"Présent","Non exploitée"
